[None]
[None]
[None]
[<app.models.Player object at 0xb66954cc>, <app.models.Player object at 0xb653466c>]
[<app.models.Player object at 0xb669542c>, <app.models.Player object at 0xb65335cc>]
[<app.models.Player object at 0xb669460c>, <app.models.Player object at 0xb65327ac>]
[<app.models.Player object at 0xb650a46c>, <app.models.Player object at 0xb65327ec>]
[<app.models.Player object at 0xb650af8c>, <app.models.Player object at 0xb650ab8c>]
[<app.models.Player object at 0xb669464c>, <app.models.Player object at 0xb65337ec>]
[<app.models.Player object at 0xb651fe0c>, <app.models.Player object at 0xb653382c>]
[<app.models.Player object at 0xb669460c>, <app.models.Player object at 0xb65337ac>]
[<app.models.Player object at 0xb655a2cc>, <app.models.Player object at 0xb65337ec>]
[<app.models.Player object at 0xb6674fac>, <app.models.Player object at 0xb655aacc>]
[<app.models.Player object at 0xb6514c0c>, <app.models.Player object at 0xb65426cc>]
[<app.models.Player object at 0xb6514bcc>, <app.models.Player object at 0xb6514c8c>]
[<app.models.Player object at 0xb655ab0c>, <app.models.Player object at 0xb65148cc>]
[<app.models.Player object at 0xb669460c>, <app.models.Player object at 0xb65337ac>]
[<app.models.Player object at 0xb655ab8c>, <app.models.Player object at 0xb65337ec>]
[<app.models.Player object at 0xb651470c>, <app.models.Player object at 0xb655abac>]
[<app.models.Player object at 0xb65144cc>, <app.models.Player object at 0xb6514f4c>]
[<app.models.Player object at 0xb6518d6c>, <app.models.Player object at 0xb6543a6c>]
[<app.models.Player object at 0xb651e2ec>, <app.models.Player object at 0xb6543eac>]
[<app.models.Player object at 0xb651eb8c>, <app.models.Player object at 0xb6514f2c>]
[<app.models.Player object at 0xb67cb0ec>, <app.models.Player object at 0xb67cb34c>, <app.models.Player object at 0xb67cb0cc>]
[<app.models.Player object at 0xb651d7ac>, <app.models.Player object at 0xb651a72c>, <app.models.Player object at 0xb651d68c>]
[<app.models.Player object at 0xb651d9ac>, <app.models.Player object at 0xb651db4c>, <app.models.Player object at 0xb651dfcc>]
[<app.models.Player object at 0xb64db14c>, <app.models.Player object at 0xb651d18c>, <app.models.Player object at 0xb64db18c>]
[<app.models.Player object at 0xb665764c>, <app.models.Player object at 0xb64f67ec>, <app.models.Player object at 0xb64f67ac>]
[<app.models.Player object at 0xb64cf7cc>, <app.models.Player object at 0xb64f688c>, <app.models.Player object at 0xb64cf80c>]
[<app.models.Player object at 0xb665764c>, <app.models.Player object at 0xb64f67ec>, <app.models.Player object at 0xb64f67ac>]
[<app.models.Player object at 0xb6505b0c>, <app.models.Player object at 0xb64f688c>, <app.models.Player object at 0xb6505d6c>]
[<app.models.Player object at 0xb64cae2c>, <app.models.Player object at 0xb6505a0c>, <app.models.Player object at 0xb64cae4c>]
[<app.models.Player object at 0xb66584cc>, <app.models.Player object at 0xb64f666c>, <app.models.Player object at 0xb64f662c>]
[<app.models.Player object at 0xb652020c>, <app.models.Player object at 0xb6520a8c>, <app.models.Player object at 0xb65209ac>]
[<app.models.Player object at 0xb64cae0c>, <app.models.Player object at 0xb64cae6c>, <app.models.Player object at 0xb64cae4c>]
[<app.models.Player object at 0xb64ca54c>, <app.models.Player object at 0xb64d12ec>, <app.models.Player object at 0xb64d12ac>]
[<app.models.Player object at 0xb64d1d4c>, <app.models.Player object at 0xb64d1dac>, <app.models.Player object at 0xb64d1d8c>]
[<app.models.Player object at 0xb64d102c>, <app.models.Player object at 0xb64d156c>, <app.models.Player object at 0xb64d196c>]
[<app.models.Player object at 0xb660098c>, <app.models.Player object at 0xb66009ec>, <app.models.Player object at 0xb65f310c>]
[<app.models.Player object at 0xb665764c>, <app.models.Player object at 0xb64f67ec>, <app.models.Player object at 0xb64f67ac>]
[<app.models.Player object at 0xb64cf64c>, <app.models.Player object at 0xb64f688c>, <app.models.Player object at 0xb64cf68c>]
[<app.models.Player object at 0xb665702c>, <app.models.Player object at 0xb6505a0c>, <app.models.Player object at 0xb64c9e2c>]
[<app.models.Player object at 0xb66019cc>, <app.models.Player object at 0xb6601a4c>, <app.models.Player object at 0xb6601a0c>]
[<app.models.Player object at 0xb665764c>, <app.models.Player object at 0xb64f67ec>, <app.models.Player object at 0xb64f67ac>]
[<app.models.Player object at 0xb665764c>, <app.models.Player object at 0xb64f67ec>, <app.models.Player object at 0xb64f67ac>]
[<app.models.Player object at 0xb665764c>, <app.models.Player object at 0xb64f67ec>, <app.models.Player object at 0xb64f67ac>]
[<app.models.Player object at 0xb665764c>, <app.models.Player object at 0xb64f67ec>, <app.models.Player object at 0xb64f67ac>]
[<app.models.Player object at 0xb64cf70c>, <app.models.Player object at 0xb64f688c>, <app.models.Player object at 0xb64cf74c>]
[<app.models.Player object at 0xb64cff6c>, <app.models.Player object at 0xb6505a0c>, <app.models.Player object at 0xb64cffec>]
[<app.models.Player object at 0xb64d260c>, <app.models.Player object at 0xb64cfb4c>, <app.models.Player object at 0xb64d264c>]
[<app.models.Player object at 0xb665764c>, <app.models.Player object at 0xb64f67ec>, <app.models.Player object at 0xb64f67ac>]
[<app.models.Player object at 0xb64cf70c>, <app.models.Player object at 0xb64f688c>, <app.models.Player object at 0xb64cf74c>]
[<app.models.Player object at 0xb665764c>, <app.models.Player object at 0xb64f67ec>, <app.models.Player object at 0xb64f67ac>]
[<app.models.Player object at 0xb6505b2c>, <app.models.Player object at 0xb64f688c>, <app.models.Player object at 0xb6505d6c>]
[<app.models.Player object at 0xb66019cc>, <app.models.Player object at 0xb6601a4c>, <app.models.Player object at 0xb6601a0c>]
